sheet,key,column,type,old,new
Veeva Vault RIA,Assets & Consumables Standardization,,Record Added,,Entire Record Added
Veeva Vault RIA,Interval Tabulations for DSUR,,Record Added,,Entire Record Added
Veeva Vault RIA,Reduced Testing: Obsolete Field & Object Inactivation,,Record Added,,Entire Record Added
Veeva Vault RIA,EDL Override Support for Site Connect,,Record Added,,Entire Record Added
Veeva Vault RIA,Prevent Modifications on Archive Snapshot Documents,,Record Added,,Entire Record Added
Veeva Vault RIA,Primary Country for OpenData Clinical Investigators,,Record Added,,Entire Record Added
Veeva Vault RIA,Medical: CLM Slide Comparison User Interface,,Record Added,,Entire Record Added
Veeva Vault RIA,Claims: Auto-Linking in Readiness Panel,,Record Added,,Entire Record Added
Veeva Vault RIA,Support Document Title in Station Manager,,Record Added,,Entire Record Added
Veeva Vault RIA,Critical to Quality (CtQ) Factors Support for RBQM,,Record Added,,Entire Record Added
Veeva Vault RIA,Quality-RIM Connection: Enhanced Change Control for Materials,,Record Added,,Entire Record Added
Veeva Vault RIA,Clinical Trial Combination Products,,Record Added,,Entire Record Added
Veeva Vault RIA,Daily Document Exchange Emails,,Record Added,,Entire Record Added
Veeva Vault RIA,Reduced Testing,,Record Added,,Entire Record Added
Veeva Vault RIA,Lab Test & Sample Field Updates,,Record Added,,Entire Record Added
Veeva Vault RIA,Unknown Formulation Product Verification,,Record Added,,Entire Record Added
Veeva Vault RIA,Layout Rules: Automatic Controlled Field Management,,Record Added,,Entire Record Added
Veeva Vault RIA,Set Reference Leaf Updates for eCTD 4.0 Support,,Record Added,,Entire Record Added
Veeva Vault RIA,Web Intake Forms,,Record Added,,Entire Record Added
Veeva Vault RIA,Validation Criteria: Use EVCTMPROD Destinations for EMA Validations,,Record Added,,Entire Record Added
Veeva Vault RIA,Copy Link Keyboard Shortcut,,Record Added,,Entire Record Added
Veeva Vault RIA,Early-Finish Offsets,,Record Added,,Entire Record Added
Veeva Vault RIA,Safety-EDC Connection: Transmission Profile per Connection,,Record Added,,Entire Record Added
Veeva Vault RIA,"New Standard Milestone Types: First IP Received, Operational Closeouts & Sample Testing",,Record Added,,Entire Record Added
Veeva Vault RIA,Item Creation Status Banner,,Record Added,,Entire Record Added
Veeva Vault RIA,Safety-EDC Connection: Optimized Data Exchange,,Record Added,,Entire Record Added
Veeva Vault RIA,Migration Package Validation Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,Retains Testing,,Record Added,,Entire Record Added
Veeva Vault RIA,Study Training Matrix Extract & Load,,Record Added,,Entire Record Added
Veeva Vault RIA,PMDA: Combination Product Registration Variant Matching,,Record Added,,Entire Record Added
Veeva Vault RIA,Active Dossier: Improved Uniqueness Key Calculation,,Record Added,,Entire Record Added
Veeva Vault RIA,QRM: Create Risks from Existing Risk Assessment,,Record Added,,Entire Record Added
Veeva Vault RIA,JSON Response Tool Type,,Record Added,,Entire Record Added
Veeva Vault RIA,Aggregate Support of New Study Types,,Record Added,,Entire Record Added
Veeva Vault RIA,New Application: Publications,,Record Added,,Entire Record Added
Veeva Vault RIA,RIM-Clinical Operations Connection: Submission Tracking Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,External Collaboration Enhancement: Data Model Update,,Record Added,,Entire Record Added
Veeva Vault RIA,Medical Product Agent,,Record Added,,Entire Record Added
Veeva Vault RIA,Document Archive Job,,Record Added,,Entire Record Added
Veeva Vault RIA,Claims: Remove Auto-Link on Initial Upload Flag,,Record Added,,Entire Record Added
Veeva Vault RIA,Vault AI Metadata,,Record Added,,Entire Record Added
Veeva Vault RIA,PSMF Request Management,,Record Added,,Entire Record Added
Veeva Vault RIA,Copy Link for Records,,Record Added,,Entire Record Added
Veeva Vault RIA,MedDRA Query Analysis for FAERS & VAERS,,Record Added,,Entire Record Added
Veeva Vault RIA,PromoMats-CRM Connection: CLM Content Metrics,,Record Added,,Entire Record Added
Veeva Vault RIA,My Study Team: Individual Learner Page View,,Record Added,,Entire Record Added
Veeva Vault RIA,Lab Consumable Family Object Lifecycle,,Record Added,,Entire Record Added
Veeva Vault RIA,Enhanced Expand All,,Record Added,,Entire Record Added
Veeva Vault RIA,Ignore Non-Active Studies During Reporting Rules Evaluation,,Record Added,,Entire Record Added
Veeva Vault RIA,Open Chart in New Tab,,Record Added,,Entire Record Added
Veeva Vault RIA,NMPA Validation Criteria: Exclude External Products,,Record Added,,Entire Record Added
Veeva Vault RIA,Exclude Inactive Users in Report Filters,,Record Added,,Entire Record Added
Veeva Vault RIA,Collapse Disposition Header,,Record Added,,Entire Record Added
Veeva Vault RIA,Workbench Pregnancy Annex 3 Report Set,,Record Added,,Entire Record Added
Veeva Vault RIA,Timeout Improvements,,Record Added,,Entire Record Added
Veeva Vault RIA,Signal Calculation Configuration Summary,,Record Added,,Entire Record Added
Veeva Vault RIA,Stability Study: Date/Time Fields for Pull Window,,Record Added,,Entire Record Added
Veeva Vault RIA,Market Specific Document Check,,Record Added,,Entire Record Added
Veeva Vault RIA,Scientific Statements: Entry Criteria to Validate References Are in Steady State,,Record Added,,Entire Record Added
Veeva Vault RIA,Dashboards: Embedded User Guidance,,Record Added,,Entire Record Added
Veeva Vault RIA,Support for Investigators Without Site Affiliations,,Record Added,,Entire Record Added
Veeva Vault RIA,Geographic Assignment Rollout,,Record Added,,Entire Record Added
Veeva Vault RIA,Tax Rates: Calculating Tax Rate Total Value,,Record Added,,Entire Record Added
Veeva Vault RIA,Case Significance,,Record Added,,Entire Record Added
Veeva Vault RIA,Make a Copy: Exclude Inactive Record Values,,Record Added,,Entire Record Added
Veeva Vault RIA,Stability Study: Create Copy of Sample Plan & Spec Data,,Record Added,,Entire Record Added
Veeva Vault RIA,Milestone Document Hardening,,Record Added,,Entire Record Added
Veeva Vault RIA,FDA Reporting: Support for Individual Study Device Submissions,,Record Added,,Entire Record Added
Veeva Vault RIA,Word Formatted Output: Support for GetRelatedRecords Formula,,Record Added,,Entire Record Added
Veeva Vault RIA,Disposition Plan Autonumber Title,,Record Added,,Entire Record Added
Veeva Vault RIA,RIM-Clinical Operations Connection: RIM Connection Stats,,Record Added,,Entire Record Added
Veeva Vault RIA,Curriculum Due Dates,,Record Added,,Entire Record Added
Veeva Vault RIA,PromoMats-CRM Connection: Approved Email,,Record Added,,Entire Record Added
Veeva Vault RIA,Rights Manager,,Record Added,,Entire Record Added
Veeva Vault RIA,Audit Room: Expanded Inspection Request Card,,Record Added,,Entire Record Added
Veeva Vault RIA,Pre-Training Quiz,,Record Added,,Entire Record Added
Veeva Vault RIA,Protocol Deviation Subject Visit Context Improvement,,Record Added,,Entire Record Added
Veeva Vault RIA,Document Action Filtering,,Record Added,,Entire Record Added
Veeva Vault RIA,PromoMats-CRM Connection: Document Transfer,,Record Added,,Entire Record Added
Veeva Vault RIA,Multi-Market IDMP Data Model & Aggregation Updates,,Record Added,,Entire Record Added
Veeva Vault RIA,MLR: Document Compare,,Record Added,,Entire Record Added
Veeva Vault RIA,User License Warnings for SafetyDocs Documents,,Record Added,,Entire Record Added
Veeva Vault RIA,Medical Timeline: Sorting & Unknown Dates,,Record Added,,Entire Record Added
Veeva Vault RIA,PMDA Regulatory Comments Assistance,,Record Added,,Entire Record Added
Veeva Vault RIA,Signal Review Scheduling,,Record Added,,Entire Record Added
Veeva Vault RIA,External Collaboration Checklists: Display Follow-Up Interface on Completed Checklists,,Record Added,,Entire Record Added
Veeva Vault RIA,Vault No Longer Creates Gateway Profiles,,Record Added,,Entire Record Added
Veeva Vault RIA,FDA FAERS E2B(R3): Replace Unsupported Characters,,Record Added,,Entire Record Added
Veeva Vault RIA,Update Component Security on Name Field on User Role Setup (Case) Object,,Record Added,,Entire Record Added
Veeva Vault RIA,Medical: CLM Publishing,,Record Added,,Entire Record Added
Veeva Vault RIA,Enforce Atomic Security in Audit Logs,,Record Added,,Entire Record Added
Veeva Vault RIA,Remove Reliance on Risk Library for Study Specific Risk Assessments,,Record Added,,Entire Record Added
Veeva Vault RIA,Calculated Result Can Use Input Attributes,,Record Added,,Entire Record Added
Veeva Vault RIA,Bulk Export Scalability Improvement,,Record Added,,Entire Record Added
Veeva Vault RIA,QualityDocs & Station Manager Objects: Add Key Document Fields,,Record Added,,Entire Record Added
Veeva Vault RIA,External Collaboration Enhancement: Display Veeva Quality Logo,,Record Added,,Entire Record Added
Veeva Vault RIA,Support Workflow & Task Owner in Report Formula Fields,,Record Added,,Entire Record Added
Veeva Vault RIA,Payments:Alternate Currency Rounding,,Record Added,,Entire Record Added
Veeva Vault RIA,VPS: Concomitant Products & Related AER Improvements,,Record Added,,Entire Record Added
Veeva Vault RIA,Scientific Statements: Deep Delete,,Record Added,,Entire Record Added
Veeva Vault RIA,Layout Profiles Supported in Action Triggers,,Record Added,,Entire Record Added
Veeva Vault RIA,Related Batch Application Section,,Record Added,,Entire Record Added
Veeva Vault RIA,Quality-RIM Connection: Document Creation Triggers Outbound Job,,Record Added,,Entire Record Added
Veeva Vault RIA,Design Data Builder: Chart Definitions,,Record Added,,Entire Record Added
Veeva Vault RIA,Generate Draft PSMF PDF,,Record Added,,Entire Record Added
Veeva Vault RIA,Download as PDF: Deduplicated Records in Related Join Object Sections,,Record Added,,Entire Record Added
Veeva Vault RIA,Time Picker: Clear Invalid Input,,Record Added,,Entire Record Added
Veeva Vault RIA,Complaint Agent & Deviation Agent: User Experience Improvements,,Record Added,,Entire Record Added
Veeva Vault RIA,Medical-CRM Connection: CLM Content Metrics,,Record Added,,Entire Record Added
Veeva Vault RIA,Enable Scientific Communication Platform UI in All MedComms Vaults,,Record Added,,Entire Record Added
Veeva Vault RIA,Automatically Run Early Notification Rules on Case Promotion,,Record Added,,Entire Record Added
Veeva Vault RIA,Additional LOD Picklist Value,,Record Added,,Entire Record Added
Veeva Vault RIA,Study Content Protection Reevaluation,,Record Added,,Entire Record Added
Veeva Vault RIA,EUDAMED XSD Version 3.0.30 Support,,Record Added,,Entire Record Added
Veeva Vault RIA,VPS: Product Attributes Management,,Record Added,,Entire Record Added
Veeva Vault RIA,Milestone Planning View Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,Set OpenData ID in Record View Mode,,Record Added,,Entire Record Added
Veeva Vault RIA,HACCP Flow Diagram: Display Risk Category Field as Clickable Link,,Record Added,,Entire Record Added
Veeva Vault RIA,Document Change Control: Display Related Documents,,Record Added,,Entire Record Added
Veeva Vault RIA,Standard FDA eMDR Transmission Profile Document Type,,Record Added,,Entire Record Added
Veeva Vault RIA,HACCP Flow Diagram: Update to Label of Hazard Significance Filtering Option,,Record Added,,Entire Record Added
Veeva Vault RIA,FDA E2B(R3) Relabeled to FDA FAERS E2B(R3),,Record Added,,Entire Record Added
Veeva Vault RIA,Claims: Text Asset Auto-Linking Settings Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,Prevent Automatic PSMF Logbook Generation,,Record Added,,Entire Record Added
Veeva Vault RIA,Disclosures US Results: Add Notes & NA Explanations,,Record Added,,Entire Record Added
Veeva Vault RIA,API Access Tokens,,Record Added,,Entire Record Added
Veeva Vault RIA,Record Migration Mode Inheritance,,Record Added,,Entire Record Added
Veeva Vault RIA,Added More Standard Fields for Study Phase,,Record Added,,Entire Record Added
Veeva Vault RIA,MedDRA International Sort Order,,Record Added,,Entire Record Added
Veeva Vault RIA,Non-Routine & Ad Hoc Sample Testing,,Record Added,,Entire Record Added
Veeva Vault RIA,Print Disclosures & Save to Library,,Record Added,,Entire Record Added
Veeva Vault RIA,HACCP Flow Diagram: Intermediate State for Connections,,Record Added,,Entire Record Added
Veeva Vault RIA,Test Definition: Formatting Options Can Be Optional,,Record Added,,Entire Record Added
Veeva Vault RIA,Inbox Item Data Archiving,,Record Added,,Entire Record Added
Veeva Vault RIA,Active Dossier: Country Status Icon Improvements,,Record Added,,Entire Record Added
Veeva Vault RIA,Study Training Matrix Snapshot,,Record Added,,Entire Record Added
Veeva Vault RIA,MedDRA Upversion for Business Administration,,Record Added,,Entire Record Added
Veeva Vault RIA,Collaborative Authoring: Increase Participant Limit for Automatic Mentioning,,Record Added,,Entire Record Added
Veeva Vault RIA,UDI Submissions to GUDID,,Record Added,,Entire Record Added
Veeva Vault RIA,Optional Due Dates for Matrix Training,,Record Added,,Entire Record Added
Veeva Vault RIA,Signal Detection Plans: Data Model,,Record Added,,Entire Record Added
Veeva Vault RIA,Audit Room: Publish Inspection Request from Any Lifecycle State,,Record Added,,Entire Record Added
Veeva Vault RIA,Auto-Append STF,,Record Added,,Entire Record Added
Veeva Vault RIA,Monitoring Event Follow Up Item Seeding Logic Updates,,Record Added,,Entire Record Added
Veeva Vault RIA,Vault AI Tab,,Record Added,,Entire Record Added
Veeva Vault RIA,WHODrug Company Product Autocoding,,Record Added,,Entire Record Added
Veeva Vault RIA,Connection Authorization Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,External Notifications: Support for Complaint Intake,,Record Added,,Entire Record Added
Veeva Vault RIA,Safety-RIM Connection: Data Transfer Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,Training & Study Training Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,Study Training Matrix Builder Edit Menu Change,,Record Added,,Entire Record Added
Veeva Vault RIA,Sticky Dashboard Totals,,Record Added,,Entire Record Added
Veeva Vault RIA,Fee Schedule Templates: Cost Automation,,Record Added,,Entire Record Added
Veeva Vault RIA,Claims Agent for PromoMats,,Record Added,,Entire Record Added
Veeva Vault RIA,Enhanced Logging for MedInquiry Email Intake,,Record Added,,Entire Record Added
Veeva Vault RIA,QRM: Manage Related Documents in Risk Builder,,Record Added,,Entire Record Added
Veeva Vault RIA,Case Management UI: Timeline Panel,,Record Added,,Entire Record Added
Veeva Vault RIA,Process Navigator: Support Ten Dynamic Document Association Criteria Rules,,Record Added,,Entire Record Added
Veeva Vault RIA,Advanced Logic for Report Set Filters,,Record Added,,Entire Record Added
Veeva Vault RIA,Dashboard Analysis with View Parameters,,Record Added,,Entire Record Added
Veeva Vault RIA,Enhanced Aggregate Formulas,,Record Added,,Entire Record Added
Veeva Vault RIA,Safety-EDC Connection: Respond to Form Sequence Number,,Record Added,,Entire Record Added
Veeva Vault RIA,Partially Completed Follow-up Questionnaires,,Record Added,,Entire Record Added
Veeva Vault RIA,Editable Standard Formatted Output Templates,,Record Added,,Entire Record Added
Veeva Vault RIA,Collaborative Authoring Logs for OAuth Errors,,Record Added,,Entire Record Added
Veeva Vault RIA,Spec Execution: Initiated Date & Time,,Record Added,,Entire Record Added
Veeva Vault RIA,Assess Local Activities Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,Test Execution: Display Spec Criteria,,Record Added,,Entire Record Added
Veeva Vault RIA,eCTD: Auto-On Redline Annotations,,Record Added,,Entire Record Added
Veeva Vault RIA,Document Intake Panel: Support for Additional Fields,,Record Added,,Entire Record Added
Veeva Vault RIA,FDA Reporting: NullFlavor Export Updates,,Record Added,,Entire Record Added
Veeva Vault RIA,Copy Into Global Content Plans,,Record Added,,Entire Record Added
Veeva Vault RIA,Prevent Lifecycle State Change When Error Occurs While Generating PSMF PDFs,,Record Added,,Entire Record Added
Veeva Vault RIA,eMDR Device Form Validations,,Record Added,,Entire Record Added
Veeva Vault RIA,Promote to Complaint Enhancement: Ignore Inactive Fields,,Record Added,,Entire Record Added
Veeva Vault RIA,PromoMats: CLM Slide Comparison User Interface,,Record Added,,Entire Record Added
Veeva Vault RIA,Medical-CRM Connection: Document Transfer,,Record Added,,Entire Record Added
Veeva Vault RIA,Completion of E-Learning Completes Training Assignment,,Record Added,,Entire Record Added
Veeva Vault RIA,Audit Room: Auto-Add Assignee to Fulfiller Role on Inspection Request,,Record Added,,Entire Record Added
Veeva Vault RIA,Stability Study Field Update,,Record Added,,Entire Record Added
Veeva Vault RIA,Process Monitor: Saved Results,,Record Added,,Entire Record Added
Veeva Vault RIA,Download Document Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,Configurable By Exception,,Record Added,,Entire Record Added
Veeva Vault RIA,Quick Check Agent & Content Agent Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,TMF Quality Review,,Record Added,,Entire Record Added
Veeva Vault RIA,Readability Updates to Rules Based Narratives Follow-up Summary,,Record Added,,Entire Record Added
Veeva Vault RIA,Complaint Intake Follow-Up: Manual Processing,,Record Added,,Entire Record Added
Veeva Vault RIA,Payments: Site Contract Tracking,,Record Added,,Entire Record Added
Veeva Vault RIA,Save Report Sets to the Library,,Record Added,,Entire Record Added
Veeva Vault RIA,Disclosures: Site List Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,Spec Data Builder: Formatting Options Now Editable,,Record Added,,Entire Record Added
Veeva Vault RIA,JSON Data Integrity,,Record Added,,Entire Record Added
Veeva Vault RIA,Test Definition Input & Test Input: Amount Field Update,,Record Added,,Entire Record Added
Veeva Vault RIA,Display Record Count for QMS Sections,,Record Added,,Entire Record Added
Veeva Vault RIA,Custom Report Naming from Dashboards,,Record Added,,Entire Record Added
Veeva Vault RIA,PromoMats: CLM Publishing,,Record Added,,Entire Record Added
Veeva Vault RIA,Update Active Dossier from Country Decision Detail,,Record Added,,Entire Record Added
Veeva Vault RIA,Clinical Operations-EDC Connection: Restricted Subject Visit Creation,,Record Added,,Entire Record Added
Veeva Vault RIA,Prior Contact Information Relationship Optimization,,Record Added,,Entire Record Added
Veeva Vault RIA,Improved Localization for Number Fields,,Record Added,,Entire Record Added
Veeva Vault RIA,FDA Reporting: Unique Device Identifiers Update,,Record Added,,Entire Record Added
Veeva Vault RIA,Periodic Review: Reassignment of Inactive Document Owner,,Record Added,,Entire Record Added
Veeva Vault RIA,Site Connect UI Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,MedInquiry: Case Processing Agent,,Record Added,,Entire Record Added
Veeva Vault RIA,Enhanced IDMP Support for UDI-DI,,Record Added,,Entire Record Added
Veeva Vault RIA,Disclosures US Results: Outcome Measure Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,Metrics in Portals,,Record Added,,Entire Record Added
Veeva Vault RIA,Quality Relationships Panel Enhancement: Support for Archived Documents,,Record Added,,Entire Record Added
Veeva Vault RIA,Remove Blind Protection for Investigator Causality,,Record Added,,Entire Record Added
Veeva Vault RIA,Quiz Dynamic Sections,,Record Added,,Entire Record Added
Veeva Vault RIA,Download Acknowledgment Details,,Record Added,,Entire Record Added
Veeva Vault RIA,External Notifications: Support for Email Document Attachments,,Record Added,,Entire Record Added
Veeva Vault RIA,Claims: Entry Criteria to Validate References Are in Steady State,,Record Added,,Entire Record Added
Veeva Vault RIA,Show Input Name in Test Execution,,Record Added,,Entire Record Added
Veeva Vault RIA,Transmission Profile Creation Limit Removed,,Record Added,,Entire Record Added
Veeva Vault RIA,Monitoring Event Question Status Badges,,Record Added,,Entire Record Added
Veeva Vault RIA,Validation Criteria: Failed Validation Error Handling,,Record Added,,Entire Record Added
Veeva Vault RIA,Stability Study Builder,,Record Added,,Entire Record Added
Veeva Vault RIA,Study Training-Clinical Operations Connection: Support for Cross-Domain Users,,Record Added,,Entire Record Added
Veeva Vault RIA,Workbench PMDA Postmarket Aggregate Reports,,Record Added,,Entire Record Added
Veeva Vault RIA,Vault Loader Performance Enhancements,,Record Added,,Entire Record Added
Veeva Vault RIA,IDMP Output Record Purge,,Record Added,,Entire Record Added
Veeva Vault RIA,VPS: Generate AER Snapshot,,Record Added,,Entire Record Added
Veeva Vault RIA,Document Fields in Object Formula Fields,,Record Added,,Entire Record Added
Veeva Vault RIA,Allow Marketing to Investigational (Same Agency) Reporting Scenario,,Record Added,,Entire Record Added
Veeva Vault RIA,IMIC Literature Intake,,Record Added,,Entire Record Added
Veeva Vault RIA,Support Localized Number Formatting for App Pages,,Record Added,,Entire Record Added
Veeva Vault RIA,Update Training Assignments Job Performance Improvements,,Record Added,,Entire Record Added
Veeva Vault RIA,HAQ Response Automations: Default Fields on Response Document,,Record Added,,Entire Record Added
Veeva Vault RIA,Quality-RIM Connection: Enhanced Change Control Integration Deleted RCI Enhancement,,Record Added,,Entire Record Added
Veeva Vault RIA,VPS: Contact Information Improvements,,Record Added,,Entire Record Added
Veeva Vault RIA,Complaint Contacts,,Record Added,,Entire Record Added
Veeva Vault RIA,Query Profiler,,Record Added,,Entire Record Added
Veeva Vault RIA,Medical: Rights Manager,,Record Added,,Entire Record Added
Veeva Vault RIA,Process Monitor: Drill Down,,Record Added,,Entire Record Added
Veeva Vault RIA,File Count Validation for Record Attachments,,Record Added,,Entire Record Added
Veeva Vault RIA,Assign Training Requirement to Learner,,Record Added,,Entire Record Added
Veeva Vault RIA,JP eCTD 4.0 Updates to CVs and OIDs (Tabulation & Analysis),,Record Added,,Entire Record Added
Veeva Vault RIA,Narrative Agent: Custom Instructions,,Record Added,,Entire Record Added
Veeva Vault RIA,Preview for Overlay & Signature Page Templates,,Record Added,,Entire Record Added
Veeva Vault RIA,Upper Level of Quantification (ULOQ),,Record Added,,Entire Record Added
Veeva Vault RIA,Disclosures Person & Organization Search & Fill,,Record Added,,Entire Record Added
Veeva Vault RIA,Move CTN Setting Back to CTMS Settings,,Record Added,,Entire Record Added
Veeva Vault RIA,EVDAS Data Requests & Automated Processing,,Record Added,,Entire Record Added
Veeva Vault RIA,CTMS Transfer: Study Site Addresses,,Record Added,,Entire Record Added
Veeva Vault RIA,Responsive UI for Safety,,Record Added,,Entire Record Added
Veeva Vault RIA,Case Version Compare: Improved Record Matching,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Complaint Intake for MedTech,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Claims: Text Asset Auto-Linking Settings,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Reusable Report Sets,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Medical-CRM Connection: Country Integration,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Related Event Section: Display Gestures Based on User Permissions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Station Manager Activity Object Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Station Manager Support for iOS 26,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Transmission Reason Defaulting for Migrated Cases,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Delete CrossLink Document After Archival Snapshot,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Excel Copy/Paste,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Bulk Manage Requirements & Specifications,,Record Removed,Entire Record Removed,
Veeva Vault RIA,GCP Dispatch to Follow-Up Submissions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Proposed APQR-to-APQR Date Field Inheritance,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Keyboard Shortcuts & Navigation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Supplier Questionnaires: Follow-Up & Invite Respondents,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Delete Expired PAL,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Advanced Start Support for Multi-Record Object Workflows in Content Plan Viewer,,Record Removed,Entire Record Removed,
