sheet,key,column,type,old,new
Veeva Vault RIA,Deferred Domestic Processing: Localized Event Reported in Native Language,,Record Removed,Entire Record Removed,
Veeva Vault RIA,VeevaID Recent Activity,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Actual Date Offsets,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Bulk Translation Multi-File Import,,Record Removed,Entire Record Removed,
Veeva Vault RIA,OCR Limit Increases,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Study Training Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Custom Email Senders for Completed Survey Notification & Generate New Link,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Support for Product Management Service (PMS) Data Submission,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Default Basic Variable Name,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Automated Adjustment: Amount Override,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Email Body Section: Display Warning Message When Content Exceeds Character Limit,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Trend Charts: Regression Support for Stability,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Reason for Change: Support for Word Formatted Outputs,,Record Removed,Entire Record Removed,
Veeva Vault RIA,New Calculation Scope: All Tests with Same Root Parent,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Set Lab Study Owner on Creation from Lab Study Design,,Record Removed,Entire Record Removed,
Veeva Vault RIA,eCTD 4.0 Archive & Viewing: Document Reuse Recurrence Handling,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Claims: Hierarchical Copy,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-EDC Connection: Improved User Error Messages,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Clearer Error Handling When Generating PSMF PDFs,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Display as Simple for Complex Relationships,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Correspondence Email Processor,,Record Removed,Entire Record Removed,
Veeva Vault RIA,"Test Definition Builder: For Variation Result Inclusion, Auto-Select Dependent Results",,Record Removed,Entire Record Removed,
Veeva Vault RIA,Filter OpenData Clinical Investigators & Sites by OpenData ID,,Record Removed,Entire Record Removed,
Veeva Vault RIA,eCTD: Enhanced Support for Video/Audio Files,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Display Non-Current MedDRA-J Term,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Premarket Boxed Warning Detection for Quick Check Agent,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Respect Default Values,,Record Removed,Entire Record Removed,
Veeva Vault RIA,EUDAMED Submission Security,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Bulk Copy Issue to Multiple Subjects,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Case Approval Due Date,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Enhance No Subjects Enrolled Trigger Logic to Include Deleted in CDMS Status,,Record Removed,Entire Record Removed,
Veeva Vault RIA,System Link RTSM Domain & Link Naming,,Record Removed,Entire Record Removed,
Veeva Vault RIA,WHODrug Global Chinese Browser,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Contact Search Dialog Sorting,,Record Removed,Entire Record Removed,
Veeva Vault RIA,My Team: Learner Compare & Initiate Changes,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Create Missing Record Action Usability Improvements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Execution Limit Update to 50 Tests,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Individual Case Routing Criteria Expression Requirements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,NMPA Validation Criteria Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Streamlined Import with Automated eCTD Data Population,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Word Formatted Output: Increased Rowset Limit,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Default Report Styling Template,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Content Plan Viewer Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Material Is a Required Field on Batch,,Record Removed,Entire Record Removed,
Veeva Vault RIA,South Korea Validation Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Enhanced Reference Lookups,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Scientific Statements: Hierarchical Copy,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Scientific Communication Platform: User Interface Task Bar,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Case Promotion: Reportability Calculation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,RIM-PromoMats Connection: AdPromo Submission Performance Improvements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,eCOA-Clinical Operations Connection: Study Design Specification,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Download as PDF,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Checklist: Allow Other Participants in Checklist Workflows,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Calendar Date Report Filters,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Standardized Word Markup,,Record Removed,Entire Record Removed,
Veeva Vault RIA,New CrossLink Source Type,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Add Missing Parent from OpenData Clinical Site,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Compare: Hide Fields Not Applicable to Object Type,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Design Data Builder: Edit Starting Screen Field Values,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Adjustment to Action Trigger Behavior on User Records,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Support Up to 5 External Collaborators for Document External Collaboration,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Duplicate Detection Subject Matching for Clinical Trial Cases,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Spec Data Builder: Sample Plan Can Be Edited If Blank,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: General UI Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Scientific Statements: Auto-Linking by Object Type,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Validation Criteria: Assessments Require Products & Adverse Events (G.k.9.i.1),,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-EDC Connection: User-Friendly Error Messages,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Deep Linking to Training Requirements for Self Enrollment,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PMDA: Multiple Marketing Authorization Holder Automation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,VPS: Generate PDF & XML with a Single Action,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Organization Scalability Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Training Completions Grant Clinical Access,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Streamlined Multi-Vault Navigation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Optimized Record Detail Display,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Document Follow-Up Questionnaires,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Disclosures: Enhancements to Custom XML Generation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Updates to Styling of Registrations Wizards & Pages,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Code Relevant Products,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Clinical Operations-EDC Connection: Visit Review Progress Indication,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Sample Result Entry Display Sample Name,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Vault Loader Support for No Triggers with Document Migration Mode,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Searchable Object Fields Admin UI Update,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Download Step & Discrepancy Attachments For Test Scripts,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Custom Sharing Rules on Reports,,Record Removed,Entire Record Removed,
Veeva Vault RIA,FDA E2B(R3): Primary Study Selection for Cross Reporting,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Trend Charts,,Record Removed,Entire Record Removed,
Veeva Vault RIA,QMS Change Related Object Lifecycle State Action: Allow Download of Failed Records,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Criteria Formula Field is Not Required,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Validation Criteria: Qualification Required When Reporter Is Primary,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Increase PSMF Logbook Record Limit,,Record Removed,Entire Record Removed,
Veeva Vault RIA,General Enhancements for Quick Check Agent & Content Agent,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Document Scanner Improvements for Android Devices,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PSMF: Display Document Title in PDF Table of Contents,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Enhanced Field Update Behavior for Document Creation Event Actions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,FDA eMDR Automated Site Report Numbering,,Record Removed,Entire Record Removed,
Veeva Vault RIA,New Fields in Active Dossier Viewer,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Add Product Families to Aggregate Reporting Groups: Data Model,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PVA: Defer Contact Entry,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Product Family Substances Sync Action,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Quality Relationships Panel: Document Change Request Enhancement,,Record Removed,Entire Record Removed,
Veeva Vault RIA,FDA E2B(R3): IND Aggregate Reports,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Smart Page Detection for Boxed Warning Check in Quick Check Agent,,Record Removed,Entire Record Removed,
Veeva Vault RIA,"Pagination, Column & Filter Limits",,Record Removed,Entire Record Removed,
Veeva Vault RIA,Claims and Modular Commenting Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Report Filter Operator: Not In,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Scientific Statements: Indication Available for Metadata,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Taiwan eCTD 3.2 Archive & Viewing (TW v2.1),,Record Removed,Entire Record Removed,
Veeva Vault RIA,Inbound Email Mapping for Case & Case Request,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Reviewer Comments on Disclosures,,Record Removed,Entire Record Removed,
Veeva Vault RIA,MHRA MIR (XML),,Record Removed,Entire Record Removed,
Veeva Vault RIA,Active Dossier: Update Global Records from Local Submission,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Claims: Indication Available for Metadata,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PromoMats: Secure Message via Approved Email,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Autofill Site Timezones from Global Directory,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Follow-up Case Compare: Alphabetical Sorting for Manual Match Selector,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Doctype Triggers,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Secure DTD for EMA E2B(R3),,Record Removed,Entire Record Removed,
Veeva Vault RIA,Record History Expansion,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-RIM Connection: Co-Packaged Product Constituents,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Generate FDA 1572,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Download as PDF: Export Audit Trail Entries Associated to Reason for Change Records,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Standard Formatted Output Updates for Site & Outreach Target Surveys,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Spec Data & Test Definition Builder: Enter Key Support,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Advanced ISI Extraction & Evaluation for Quick Check Agent,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Updates to Styling of Initiate Response Guided Flow,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Allow User Entry for Unavailable OpenData Clinical Email,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Deterministic Aliquot Actions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Spec Data Builder: General UI Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,US eCTD 3.2 Validation Criteria 4.5,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Brand Team Group Management,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Clinical Operations-EDC Connection: Flexible Visit Definitions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Roles & Responsibilities Usability Improvements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Entry Action Enhancement: Check & Close Multi-Document Change Control,,Record Removed,Entire Record Removed,
Veeva Vault RIA,External Collaboration: Send Steady State Document to External Collaborator on Workflow Completion,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PVA: MAA Document Required for Distribution,,Record Removed,Entire Record Removed,
Veeva Vault RIA,VPS: eMDR Follow-Up Reporting Enhancement,,Record Removed,Entire Record Removed,
Veeva Vault RIA,New Study Field for Pediatric Studies,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Remove Limit on Product & Country Document Fields,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Study Site Plan (Data Model Only),,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Including Results for Sample Result Entry Variations,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Updated Brand & Country Page Layouts,,Record Removed,Entire Record Removed,
Veeva Vault RIA,LATAM E2B(R3) Relabeled to Vigiflow E2B(R3),,Record Removed,Entire Record Removed,
Veeva Vault RIA,Save Removal Preference for Expected Documents,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Auto-Scroll to New Result or Input Record,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Improvements to Import to Inbox Item,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Stability Study Data Migration,,Record Removed,Entire Record Removed,
Veeva Vault RIA,VPS: EU MIR 7.3.1 Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-Clinical Operations Connection: Inactivate Integration Record,,Record Removed,Entire Record Removed,
Veeva Vault RIA,China eCTD 3.2 Archive & Viewing (CN v1.1),,Record Removed,Entire Record Removed,
Veeva Vault RIA,Process Monitor: Export Records,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Copy & Paste Table as Plain Text for Rich Text Fields,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Infinite Scroll on Dashboard Data,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Generate Document from Record: Workflow Job Step,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Generate TRIA on Adding or Removing Document,,Record Removed,Entire Record Removed,
Veeva Vault RIA,RIM-Clinical Operations Connection: Update to CrossLink Trigger Logic,,Record Removed,Entire Record Removed,
Veeva Vault RIA,UI Enhancements for the Study Enrollment Status Graph,,Record Removed,Entire Record Removed,
Veeva Vault RIA,New Generate Risk Mitigation Actions Per Study Job,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Add Collaborate Externally Field to Impact Assessment & Change Action Objects,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Failed Safety Distributions Visible in Site Home,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Auto-Generate Domestic Localized Parent Information,,Record Removed,Entire Record Removed,
Veeva Vault RIA,EU MIR 7.3.1: Export Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-RIM Connection: Create Product Substances,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Standard Fields Updates for Validation Management,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Recruitment Planning: Additional Metrics Over Time,,Record Removed,Entire Record Removed,
Veeva Vault RIA,"United States eCTD 4.0 Archive & Viewing (US 1.7, 1.8)",,Record Removed,Entire Record Removed,
Veeva Vault RIA,TMF Transfer: Multi-Study Documents,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Document Intake Highlighter: Usability Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,High-Volume Product Registration Support,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Archive Readiness Dashboard,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Clinical User Ability to Reject Document Action in Site Home Removed,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Medical: Provision Standard Component Document Relationship Type,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Always Open Multilingual MedDRA Browser in English,,Record Removed,Entire Record Removed,
Veeva Vault RIA,EUDAMED XSD Version 3.0.28 Support,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Medical: Secure Message via Approved Email,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Reason for Change Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Auto-Suppress Weblinks & Mailto Links on Published Documents,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Auto-Populate Last PSV Date on Location,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-EDC Connection: Improvements & Additional Mapping Support,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Fees Support Multiple Subject Groups of the Same Type,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Integration to PubMed,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Record Check & Record Suggestions: All Search Terms,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Document Version Process Reporting,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-EDC Connection: Support Case Product Type Changes,,Record Removed,Entire Record Removed,
Veeva Vault RIA,VPS: Reportability Assessment Enhancement,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PMDA MHLW Paper Form: Export Sender's Organization,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Company Product Match Verification for Deprecated Product Registrations,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Subgrouping for Targeted Analysis,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Spec Data Builder: Export List of Unsupported Setup,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Transmission Document Generation Status,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Link Evaluator Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Training Change Request: Create Matrix Records,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Follow-up Case Compare: Always Promote Non-Displayed Data,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Product Quality Complaint Assessments,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Quality-RIM Connection: Ensure QMS RCI & RAI Update Correctly,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Disclosures: EU Initial CTA Form with Prepopulation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Inactive Classification Filtering for Site Packages,,Record Removed,Entire Record Removed,
Veeva Vault RIA,New Permission to Access Root File Staging Folder,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Claims: New Audience Field,,Record Removed,Entire Record Removed,
Veeva Vault RIA,AVGIF & MAXIF Functions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Outreach Target Parity,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Precision Rules for Impurity Testing,,Record Removed,Entire Record Removed,
Veeva Vault RIA,ICH E2D Additional Study Types,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Identify Blocking References for Object Record Deletion,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Site Timezone in OpenData Clinical,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Enhanced Error Handling on Expected Documents Action,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Clearer Error Messaging for Configuration,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Process Monitor: New Metrics & Chart Options,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Move CTN Setting to New Disclosures Settings,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Validation Criteria: Inactivate EMA.D.1-2,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Vault File Manager: Exclude Parent Folders When Downloading Folders,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Icons,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Provision Standard Component Document Relationship Type,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Create Excluded Record from Resolved Data Change Request,,Record Removed,Entire Record Removed,
Veeva Vault RIA,China eCTD 3.2 (NMPA) Specification 1.1,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Training Focus Time,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Active Dossier: Standard Template for Medical Devices,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Test Method Field,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Hide Pre-EDL Refactor Actions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PVA: Event Based Activities,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Making Market Ship Decision,,Record Removed,Entire Record Removed,
Veeva Vault RIA,RIM-Medical Connection: Product Data Transfer,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Wave-Based Curriculum Prerequisites,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Curriculum Outcomes: Add or Remove User From Groups,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Simplified Criteria Definition,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Active Dossier: Replaced Status,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PSMF Binder Periodic Reviews,,Record Removed,Entire Record Removed,
Veeva Vault RIA,E2B Readable Rendition: Adverse Event & Causality Organization,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Precision Enhancements for the Accessibility Check in Quick Check Agent,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Unified RIM Validation Logic for Submission & RLCP Publishing,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety Distribution & Job Logging Improvements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Design Data Builder: Save Last Page User Was On,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Read & Understand Workflows Excluded from Auto-Started Workflow Limit,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Operational Results Renamed to Method Parameters,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PMDA: Updating Assessments Following Global Approval,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Checklists: Show Workflow Banner for Available Tasks,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Constraining Roles for Validation Team Assignments,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Multi-Stage Testing for Dissolution & Content Uniformity Tests,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Spec Data Builder: Not Applicable Behavior Update,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Login Audit History: My Vaults Page,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Apply Template EDL Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Supplier Risk Assessment: Multiply Scoring Method,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Veeva Safety: Integration Stats for Safety Connections,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Change Plan: Required Attribute for Current Due Date Field Is Now Editable,,Record Removed,Entire Record Removed,
