sheet,key,column,type,old,new
Veeva Vault RIA,RIM-Medical Connection: Document Exchange,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Closing Items with Action Triggers,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Study Aliases,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Prevent Risk Measure Duplication on Local Implementation Strategies,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Medical-CRM Connection: CLM Integration,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Create Outbound Package: Allow All Accessible Vaults,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Object Actions: Available in All Lifecycle States Configurability,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Standalone CAPA,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Design Data Builder: Search Capability,,Record Removed,Entire Record Removed,
Veeva Vault RIA,VPS: EU MIR Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PromoMats-CRM Connection: CLM Integration,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Singapore eCTD 3.2 (HSA) Specification 1.1,,Record Removed,Entire Record Removed,
Veeva Vault RIA,EUDAMED XSD Version 3.0.25 Support,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Terminate PVA Documents Action,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Import Case Series,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Expandable Contact Search Results,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Quality-RIM Connection: Materials Product Data,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Product Management Service (PMS) Submission for Pack Size Details,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Payments: Tax Tracking,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Allow Documents to Be Selected for Sample Result Entry Test Definitions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,WHODrug IDMP MPID Coding,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Word Formatted Outputs: Display Rich Text Values Using Microsoft Word Font,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Admin Option for Overlays & Signature Pages in Viewable Renditions Download from External Viewer,,Record Removed,Entire Record Removed,
Veeva Vault RIA,OpenData Clinical Prior Values Tracking,,Record Removed,Entire Record Removed,
Veeva Vault RIA,NMPA: Snapshot Recoded Products,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Information Component Calculation for Signal Detection,,Record Removed,Entire Record Removed,
Veeva Vault RIA,EAEU R.022 Archive & Viewing (v1.1.0),,Record Removed,Entire Record Removed,
Veeva Vault RIA,Allow Custom Renditions on CrossLink Documents,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PromoMats: Layout Profile Detail View for CRM Rendition Settings,,Record Removed,Entire Record Removed,
Veeva Vault RIA,MedTech: Default Filters for Product & Product Variants,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-EDC Connection: Send Additional SAE Reporter Details to Safety,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Merge Persons Action,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Spec Data Builder: Respect Default Values,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Improved Search for User Administration,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Manufacturer Data Management Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Execute Reports with Columns with Field Level Security,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Clearer Error Handling for EBGM Calculations,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Station Manager Account Password Expiration Improvements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Aggregate Functions in Report Formulas,,Record Removed,Entire Record Removed,
Veeva Vault RIA,FDA E2B(R3) Standard Reporting Rule Version 4,,Record Removed,Entire Record Removed,
Veeva Vault RIA,View Parameter Enhancements for Complex Reporting,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Migration Rendition Reuse for PDFs,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Study Training Matrix Builder: Remove Sections,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Clinical Operations-EDC Connection: Editable Connection Details,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Template Activities,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Support Created By & Last Modified By in Workflow & Lifecycle Formulas,,Record Removed,Entire Record Removed,
Veeva Vault RIA,External Collaboration: Reassign Tasks,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Active Dossier: Provide Reason When Editing ADID Relationships,,Record Removed,Entire Record Removed,
Veeva Vault RIA,VPS: UK Adverse Event Reporting,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Mode of Entry Can Be Updated,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Medical: Layout Profile Detail View for CRM Rendition Settings,,Record Removed,Entire Record Removed,
Veeva Vault RIA,"Test Definition Builder: For Sample Result Entry Variations, Only Allow Valid Setup",,Record Removed,Entire Record Removed,
Veeva Vault RIA,Regulatory Reference Management Configurations Admin Component,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Comment Deletion Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Addition of Never Require QC Option for Risk-Based QC,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Curriculum Outcomes: Add Learner Role to Person,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Enhanced Audit Storage,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Duplicate Detection Results Log & Usability Improvements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Regulatory Check for Change Controls,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Product Management Service (PMS) Data in IDMP Viewer,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Support for Defaulting Event in Impact Assessment Report Prompt,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Efficiencies for SDR Item Creation & Management,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Distributed Sites Attachment,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Result Replicates & Impurity Testing,,Record Removed,Entire Record Removed,
Veeva Vault RIA,MedDRA Bulk Recode for Administrative Maintenance,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Disclosures: EU Notification Forms with Prepopulation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Clinical Operations-EDC Connection: Identify Programmatic Protocol Deviations,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Share Disposition,,Record Removed,Entire Record Removed,
Veeva Vault RIA,NMPA E2B(R3): Export Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Workbench Report Status,,Record Removed,Entire Record Removed,
Veeva Vault RIA,VPS Data Mapping Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-EDC Connection: Handling Product Indication,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Add Signature Page to Document Snapshots,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-EDC Connection: Automated Follow-up Management,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Quiz: Support Multiple Choice Drop-Down Questions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Automatic Safety Distributions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Quality Relationships Panel: Bi-Directional Document Relationships Enhancement,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PSMF Logbook Governance,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Added Standard First Day of the Month Schedule,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Spec Data & Test Definition Builder: Keyboard Navigation & Shortcut Support,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Scientific Statements: Auto-Linking Settings,,Record Removed,Entire Record Removed,
Veeva Vault RIA,New Application: Veeva HACCP,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Submissions Archive Harmonization for eCTD 4.0 Keywords Optimization,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Stability Summary Report: Grouping Logic for Multiple Test Definition Versions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Combined Excel Export for Report Sets,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Company Product Browser Search & Filter,,Record Removed,Entire Record Removed,
Veeva Vault RIA,QRM: Risk Builder Usability Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Migrated Follow-Up Cases for Aggregate Reports,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Follow-up Case Compare: Narrative Selection,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Vigiflow E2B(R3): Date Formatting,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Holiday & Holiday Schedule as Configuration Data,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Deterministic Aliquot Actions: Create New Version Enhancement,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Spec Data Builder: Edit Spec Data Criteria,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Update Minimum Supported Android Operating System Version for Station Manager to Android 14,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Standardization of User Access and Time Metrics on Cases,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Japan Postmarket Device & Regenerative Reporting,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Phone Number Field Control,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Remove EDL Automation Setting,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Removed Site Connect Document View for Obsolete & Deleted State Types,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Validation Team Warning Controls,,Record Removed,Entire Record Removed,
Veeva Vault RIA,eCTD 4.0 Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Study Training-Clinical Operations Connection: SCORM File Transfer,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Updated Seeding Logic for Closed Issues in Monitoring,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Veeva AI for Safety: Narrative Agent,,Record Removed,Entire Record Removed,
Veeva Vault RIA,EDL Automation Respects Excluded Lifecycle States,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Enhanced Reviewer Summary & Metadata Check for Content Agent,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Workbench PADER Simplified Registration Number Filtering,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Update to Select All Within Create Related Records Wizard,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Support CrossLink Source Type & Renditions on CrossLink for Publishing Source,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Automated Inbound PVA Activity Email Processing,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Custom Terminology & Learning for Quick Check Agent,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Proposed APQR-to-APQR Field Inheritance,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Create GCP from AD: Clinical & Nonclinical Study & Indication Support,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Reusable Excel Templates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Impact Assessment Report Auto-Split Prompts,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Signal Case Series Dashboard Refresh,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Picklist Order Type,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Support Multiple Reviewers During PSMF Periodic Review,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Statistical Data Handling Based on MedDRA Version,,Record Removed,Entire Record Removed,
Veeva Vault RIA,26R1 Safety Suite Standardization,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Phone Number Field Search,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Outbound Email Domain: Send Using Root Domain,,Record Removed,Entire Record Removed,
Veeva Vault RIA,View All Workflow Participants,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Spec Data Builder: Spec Data Defaulted for Criteria Set,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Prevent Actions from Copying Roll-Up Fields,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Curriculum Outcomes: Add Application Role Without Permission Set,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Complaint Agent & Deviation Agent: Generate Narrative Summary & Ask Questions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Automatic Validation Status Recovery,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Design Data Builder: View Version History,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Create Inactive Users in Migration Mode,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Quiz Scoring Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Clinical Operations Text Updates for Site Connect,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Vault File Manager: Reduce Frequency of Auto-Refresh API Calls,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Workflow Due Date for All Workflow Reports,,Record Removed,Entire Record Removed,
Veeva Vault RIA,US eCTD 4.0 Publishing & Validation v1.8,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Assess Local Activities,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Device Case Assessments & ICSR Transmissions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Milestone Planning View,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Quality-RIM Connection: Material Change Object Type on Regulatory Change Item,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Milestone Document Panel,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Multi-Source Signal Data Consolidation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Certificate of Analysis Field on Spec Execution,,Record Removed,Entire Record Removed,
Veeva Vault RIA,SDV Status Support for Subject Visits,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Case Product Device Code Import for Tabular Data Format,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Disclosures: Flexible Start Timing on Disclosure Rules & Re-order Arms,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Create Event Details Support for Event Product & Event Indication Fields,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Improved PDF Text Extraction,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Activity Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Quality Team Section: Display Minimum & Maximum User Requirements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Prevent Creation of Select Quality Configurations for Inapplicable Components,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Provision Standard Field on APQR,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Active Dossier: Processing Status & Issues Tracking,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Match Document Mode Pinned Filters,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Reference Lookups Availability in Business Admin,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Instant SQL Preview for Views,,Record Removed,Entire Record Removed,
Veeva Vault RIA,WHODrug External Product Auto-Coding,,Record Removed,Entire Record Removed,
Veeva Vault RIA,EAEU Validation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Rules Based Narratives: Updates,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Updates to Calculated Method Parameter Results,,Record Removed,Entire Record Removed,
Veeva Vault RIA,External Assessments for Clinical Trial Cases,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Error Message Update for Team Assignment URS Records,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Site Home User Interface Improvements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Calculations & Statistical Data Creation for VAERS,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Step Change: Full Attachment Names,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Update Local Regulatory Information: Limit to Activities,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Direct Data API: Publish Files at Vault Time,,Record Removed,Entire Record Removed,
Veeva Vault RIA,PromoMats-CRM Connection: Country Integration,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Stability Study CSV Export,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Application Interface Side Panel Improvements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Claims: Text Asset Auto-Linking by Object Type,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Active Dossier: Filter by ADID Relationships,,Record Removed,Entire Record Removed,
Veeva Vault RIA,"Refine Auto-Populate Last Subject Treated, Started Follow-Up, & Out Milestone Logic",,Record Removed,Entire Record Removed,
Veeva Vault RIA,PMDA: Unexpected Adverse Event Justification,,Record Removed,Entire Record Removed,
Veeva Vault RIA,EUDAMED Submission Generation: Max Object Limit Enforcement,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Improved Site Home Access for Study Persons with Future Start Date,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Signal Calculations for Product Family Combinations,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-RIM Connection: Updated Product Dose Form Syncing,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Enable TRIA for All in Quality Vaults,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Changes to Material Object,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Medical Assessment: Flexible Rank Columns,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Document Change Control: Display Count of Unique Associated Documents,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Medical Portal: Subscriptions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Safety-EDC Connection: Handling Child Details in Pregnancy Cases,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Milestone Document Exchange Grid Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Site Home & Document Exchange Navigation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Test Definition Builder: Inline Field Validation,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Site Automated Enrollment Milestone Locking,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Subject Group & SDV Status in Monitored Subject Data,,Record Removed,Entire Record Removed,
Veeva Vault RIA,EDL Override Update,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Portal Subscriptions,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Content Agent Is Now More Veeva-Aware,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Veeva AI for Safety: Intake Agent,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Enhanced Default Values for Field Rules,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Quality Automated Language Translations,,Record Removed,Entire Record Removed,
Veeva Vault RIA,FAQ Quick Search,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Enhanced Multilingual Record Search,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Literature Integration to PubMed Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,External Response Collaboration: External Collaborator Control,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Field Access Updates for Potential Matches Page,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Support for Report Filter Aliases in Multiple Language,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Milestone Dependency Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Standard of Care Tracking,,Record Removed,Entire Record Removed,
Veeva Vault RIA,New Language Picklist Options,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Process Monitor: Document Lifecycles,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Quality-Safety Connection: User Exception Item Enhancement,,Record Removed,Entire Record Removed,
Veeva Vault RIA,"Word Formatted Output: Tokens for Object Label, Object Description, Relationship Label & Field Description",,Record Removed,Entire Record Removed,
Veeva Vault RIA,5 Whys User Interface Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Material Qualification Check,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Ad Hoc Calculations Results Expiry,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Training Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Modular Content: Additional Document Info Panel Enhancements,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Workflow Activity Log,,Record Removed,Entire Record Removed,
Veeva Vault RIA,Automatic Inbox Item Creation for Adverse Event Report Documents,Default Impact,Modified,Visible to All Users,Visible to Admins Only
Veeva Vault RIA,Automatic Inbox Item Creation for Adverse Event Report Documents,Feature Description,Modified,This feature introduces automatic Inbox Item creation following upload of a Case > Source > Adverse Event Report document type to the Library.,Vault can now automatically create Inbox Items following upload of a Case > Source > Adverse Event Report document type to the Library.
Veeva Vault RIA,Automatic Inbox Item Creation for Adverse Event Report Documents,Enablement Setting,Modified,Auto-on,Admin Checkbox
Veeva Vault RIA,Automatic Inbox Item Creation for Adverse Event Report Documents,Application,Modified,Veeva AI for Safety,Safety
Veeva Vault RIA,Automatic Inbox Item Creation for Adverse Event Report Documents,Unique ID,Modified,26R1-0Q3079,26R2-0R7074
Veeva Vault RIA,Automatic Inbox Item Creation for Adverse Event Report Documents,Release Note,Modified,Link,
Veeva Vault RIA,Automatic Inbox Item Creation for Adverse Event Report Documents,GxP Risk,Modified,High,Low
QualityOne & RegulatoryOne,Registration Objective Limit,,Record Added,,Entire Record Added
QualityOne & RegulatoryOne,Teams Bulk Management: Lifecycle State Filtering & Change Summary Enhancements,,Record Added,,Entire Record Added
QualityOne & RegulatoryOne,Teams: Advanced User Search,,Record Added,,Entire Record Added
QualityOne & RegulatoryOne,Teams: User Name Hovercard,,Record Added,,Entire Record Added
QualityOne & RegulatoryOne,Scheduled Job for Create Binder Action,,Record Added,,Entire Record Added
QualityOne & RegulatoryOne,HACCP Flow Diagram: Update to Label of Hazard Significance Filtering Option,,Record Added,,Entire Record Added
QualityOne & RegulatoryOne,Clone Project: Sections Ordering,,Record Added,,Entire Record Added
QualityOne & RegulatoryOne,HACCP Flow Diagram: Intermediate State for Connections,,Record Added,,Entire Record Added
QualityOne & RegulatoryOne,HACCP Flow Diagram: Display Risk Category Field as Clickable Link,,Record Added,,Entire Record Added
QualityOne & RegulatoryOne,Process Step Connection Updates,,Record Removed,Entire Record Removed,
QualityOne & RegulatoryOne,Print Record Support for Comments,,Record Removed,Entire Record Removed,
QualityOne & RegulatoryOne,External Collaboration Management: Reassign External Collaborator,,Record Removed,Entire Record Removed,
QualityOne & RegulatoryOne,Customize Entry Action,,Record Removed,Entire Record Removed,
QualityOne & RegulatoryOne,Support up to 5 External Collaborators for Document External Collaboration,,Record Removed,Entire Record Removed,
QualityOne & RegulatoryOne,Exclude Matched Documents when Creating Dossier Documents from Templates,,Record Removed,Entire Record Removed,
QualityOne & RegulatoryOne,Manage Process Step Groups within the Flow Diagram,,Record Removed,Entire Record Removed,
QualityOne & RegulatoryOne,HACCP Flow Diagram: Filter Hazard Analyses Section by Hazard Significance,,Record Removed,Entire Record Removed,
QualityOne & RegulatoryOne,Increase Batch Size Limit for Master Data Deletion,,Record Removed,Entire Record Removed,
QualityOne & RegulatoryOne,HACCP Flow Diagram: Material Step Enhancements,,Record Removed,Entire Record Removed,
QualityOne & RegulatoryOne,Support Filtering on Managing Registrations from Events,,Record Removed,Entire Record Removed,
